Date : 2025-04-04 12:39:19
Directory : e:\Projects\Nextjs-projects\icstudio
Total : 158 files,  24125 codes, 304 comments, 2951 blanks, all 27380 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          4 |      7,487 |          0 |      1,897 |      9,384 |
| TypeScript JSX     |         70 |      6,124 |        143 |        606 |      6,873 |
| JSON               |          9 |      5,950 |          4 |         10 |      5,964 |
| TypeScript         |         36 |      1,767 |        133 |        255 |      2,155 |
| XML                |         10 |      1,627 |          0 |          3 |      1,630 |
| PostCSS            |         10 |        581 |          1 |         35 |        617 |
| Markdown           |         10 |        385 |          0 |        106 |        491 |
| Groovy             |          1 |         92 |          8 |         13 |        113 |
| JavaScript         |          3 |         43 |          0 |          9 |         52 |
| JSON with Comments |          2 |         34 |          0 |          2 |         36 |
| Docker             |          1 |         20 |         14 |         14 |         48 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Ignore             |          1 |          2 |          1 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        158 |     24,125 |        304 |      2,951 |     27,380 |
| . (Files)                                                                                                  |          1 |         21 |          0 |         10 |         31 |
| icstudio                                                                                                   |        121 |     19,546 |        271 |      1,989 |     21,806 |
| icstudio (Files)                                                                                           |         14 |     10,740 |         24 |      1,164 |     11,928 |
| icstudio\.VSCodeCounter                                                                                    |          5 |        185 |          0 |         26 |        211 |
| icstudio\.VSCodeCounter\2025-04-01_18-48-14                                                                |          5 |        185 |          0 |         26 |        211 |
| icstudio\public                                                                                            |          8 |      1,625 |          0 |          3 |      1,628 |
| icstudio\public (Files)                                                                                    |          5 |          5 |          0 |          0 |          5 |
| icstudio\public\logo                                                                                       |          3 |      1,620 |          0 |          3 |      1,623 |
| icstudio\src                                                                                               |         94 |      6,996 |        247 |        796 |      8,039 |
| icstudio\src (Files)                                                                                       |          1 |         26 |          4 |          6 |         36 |
| icstudio\src\app                                                                                           |         25 |      2,707 |        117 |        322 |      3,146 |
| icstudio\src\app (Files)                                                                                   |          4 |        172 |          1 |         17 |        190 |
| icstudio\src\app\(auth)                                                                                    |          2 |        406 |          4 |         43 |        453 |
| icstudio\src\app\(auth)\login                                                                              |          1 |        144 |          2 |         17 |        163 |
| icstudio\src\app\(auth)\register                                                                           |          1 |        262 |          2 |         26 |        290 |
| icstudio\src\app\admin                                                                                     |          3 |        167 |          6 |         13 |        186 |
| icstudio\src\app\admin (Files)                                                                             |          2 |         17 |          1 |          4 |         22 |
| icstudio\src\app\admin\invite                                                                              |          1 |        150 |          5 |          9 |        164 |
| icstudio\src\app\api                                                                                       |         10 |        894 |         58 |        138 |      1,090 |
| icstudio\src\app\api\about                                                                                 |          1 |         29 |          0 |          5 |         34 |
| icstudio\src\app\api\admin                                                                                 |          1 |        124 |          6 |         21 |        151 |
| icstudio\src\app\api\admin\invite                                                                          |          1 |        124 |          6 |         21 |        151 |
| icstudio\src\app\api\auth                                                                                  |          8 |        741 |         52 |        112 |        905 |
| icstudio\src\app\api\auth\[...nextauth]                                                                    |          1 |        107 |          6 |         14 |        127 |
| icstudio\src\app\api\auth\login                                                                            |          1 |         79 |          5 |         12 |         96 |
| icstudio\src\app\api\auth\register                                                                         |          1 |         98 |          7 |         15 |        120 |
| icstudio\src\app\api\auth\session                                                                          |          1 |         75 |          4 |         14 |         93 |
| icstudio\src\app\api\auth\update-profile                                                                   |          1 |        132 |         10 |         17 |        159 |
| icstudio\src\app\api\auth\upload-avatar                                                                    |          1 |        123 |         11 |         18 |        152 |
| icstudio\src\app\api\auth\user                                                                             |          1 |         94 |          3 |         15 |        112 |
| icstudio\src\app\api\auth\verify-code                                                                      |          1 |         33 |          6 |          7 |         46 |
| icstudio\src\app\home                                                                                      |          4 |      1,068 |         48 |        109 |      1,225 |
| icstudio\src\app\home (Files)                                                                              |          2 |         92 |          9 |         14 |        115 |
| icstudio\src\app\home\aboutus                                                                              |          1 |        129 |          3 |         14 |        146 |
| icstudio\src\app\home\profile                                                                              |          1 |        847 |         36 |         81 |        964 |
| icstudio\src\app\loome                                                                                     |          2 |          0 |          0 |          2 |          2 |
| icstudio\src\components                                                                                    |         47 |      3,662 |         63 |        380 |      4,105 |
| icstudio\src\components (Files)                                                                            |          8 |        801 |         35 |         77 |        913 |
| icstudio\src\components\layout                                                                             |         11 |        687 |          9 |         56 |        752 |
| icstudio\src\components\layout\admin                                                                       |          7 |        264 |          1 |         28 |        293 |
| icstudio\src\components\layout\admin (Files)                                                               |          1 |         47 |          0 |          7 |         54 |
| icstudio\src\components\layout\admin\header                                                                |          3 |        115 |          1 |          9 |        125 |
| icstudio\src\components\layout\admin\sidebar                                                               |          3 |        102 |          0 |         12 |        114 |
| icstudio\src\components\layout\loome                                                                       |          2 |        419 |          8 |         25 |        452 |
