Date : 2025-04-24 17:14:29
Directory : e:\Projects\Nextjs-projects\icstudio\root\icstudio
Total : 124 files,  23212 codes, 1425 comments, 2641 blanks, all 27278 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         79 |      8,821 |        697 |      1,246 |     10,764 |
| JSON               |          4 |      5,882 |          0 |          2 |      5,884 |
| YAML               |          1 |      4,322 |          0 |      1,038 |      5,360 |
| TypeScript         |         23 |      2,142 |        726 |        332 |      3,200 |
| XML                |         11 |      1,638 |          0 |          3 |      1,641 |
| HTML               |          1 |        234 |          2 |          2 |        238 |
| CSS                |          1 |        126 |          0 |          5 |        131 |
| JSON with Comments |          1 |         28 |          0 |          1 |         29 |
| JavaScript         |          2 |         16 |          0 |          7 |         23 |
| Markdown           |          1 |          3 |          0 |          5 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        124 |     23,212 |      1,425 |      2,641 |     27,278 |
| . (Files)                                                                                                     |         11 |     10,337 |          2 |      1,059 |     11,398 |
| public                                                                                                        |         12 |      1,872 |          2 |          5 |      1,879 |
| public (Files)                                                                                                |          6 |        239 |          2 |          2 |        243 |
| public\logo                                                                                                   |          6 |      1,633 |          0 |          3 |      1,636 |
| src                                                                                                           |        101 |     11,003 |      1,421 |      1,577 |     14,001 |
| src\app                                                                                                       |         47 |      4,228 |        485 |        569 |      5,282 |
| src\app (Files)                                                                                               |          5 |        270 |         10 |         22 |        302 |
| src\app\(error)                                                                                               |          2 |        144 |          5 |         17 |        166 |
| src\app\(error)\404                                                                                           |          1 |         12 |          0 |          3 |         15 |
| src\app\(error)\error                                                                                         |          1 |        132 |          5 |         14 |        151 |
| src\app\(home)                                                                                                |         38 |      3,466 |        373 |        454 |      4,293 |
| src\app\(home) (Files)                                                                                        |          1 |         17 |          0 |          3 |         20 |
| src\app\(home)\contact                                                                                        |          5 |        842 |         81 |         89 |      1,012 |
| src\app\(home)\contact (Files)                                                                                |          3 |        164 |         36 |         30 |        230 |
| src\app\(home)\contact\components                                                                             |          2 |        678 |         45 |         59 |        782 |
| src\app\(home)\home                                                                                           |         20 |      2,117 |        284 |        305 |      2,706 |
| src\app\(home)\home (Files)                                                                                   |          3 |         96 |         13 |         30 |        139 |
| src\app\(home)\home\_components                                                                               |          6 |        496 |         31 |         46 |        573 |
| src\app\(home)\home\_components (Files)                                                                       |          3 |        222 |         25 |         41 |        288 |
| src\app\(home)\home\_components\server                                                                        |          3 |        274 |          6 |          5 |        285 |
| src\app\(home)\home\_sections                                                                                 |         11 |      1,525 |        240 |        229 |      1,994 |
| src\app\(home)\home\_sections (Files)                                                                         |          5 |      1,224 |        200 |        180 |      1,604 |
| src\app\(home)\home\_sections\news-section                                                                    |          3 |        190 |         30 |         37 |        257 |
| src\app\(home)\home\_sections\projects-section                                                                |          3 |        111 |         10 |         12 |        133 |
| src\app\(home)\news                                                                                           |          1 |          8 |          0 |          3 |         11 |
| src\app\(home)\projects                                                                                       |          5 |        295 |          7 |         30 |        332 |
| src\app\(home)\resource                                                                                       |          1 |         10 |          0 |          2 |         12 |
| src\app\(home)\what-we-do                                                                                     |          4 |        155 |          1 |         18 |        174 |
| src\app\(home)\what-we-do (Files)                                                                             |          1 |         10 |          0 |          3 |         13 |
| src\app\(home)\what-we-do\sections                                                                            |          3 |        145 |          1 |         15 |        161 |
| src\app\(home)\who-we-are                                                                                     |          1 |         22 |          0 |          4 |         26 |
| src\app\api                                                                                                   |          2 |        348 |         97 |         76 |        521 |
| src\app\api\contact                                                                                           |          1 |        183 |         49 |         38 |        270 |
| src\app\api\feedback                                                                                          |          1 |        165 |         48 |         38 |        251 |
| src\components                                                                                                |         40 |      5,308 |        338 |        779 |      6,425 |
| src\components (Files)                                                                                        |          5 |      1,017 |         80 |        116 |      1,213 |
| src\components\anime                                                                                          |          9 |      1,429 |         64 |        228 |      1,721 |
| src\components\anime\FuzzyText                                                                                |          1 |        161 |          5 |         34 |        200 |
| src\components\anime\GridDistortion                                                                           |          1 |        179 |          5 |         31 |        215 |
| src\components\anime\Magnet                                                                                   |          1 |         75 |          3 |         13 |         91 |
| src\components\anime\Ribbons                                                                                  |          1 |        244 |          5 |         24 |        273 |
| src\components\anime\RotatingText                                                                             |          1 |        230 |          3 |         18 |        251 |
| src\components\anime\ScrollFloat                                                                              |          1 |         78 |          3 |         11 |         92 |
| src\components\anime\TextPressure                                                                             |          1 |        185 |          3 |         32 |        220 |
| src\components\anime\smudge                                                                                   |          1 |        234 |         34 |         58 |        326 |
| src\components\anime\wave-text                                                                                |          1 |         43 |          3 |          7 |         53 |
| src\components\bg                                                                                             |          5 |      1,009 |        140 |        229 |      1,378 |
| src\components\bg (Files)                                                                                     |          4 |        693 |        102 |        175 |        970 |
| src\components\bg\waves-bg                                                                                    |          1 |        316 |         38 |         54 |        408 |
| src\components\game                                                                                           |          1 |        144 |          8 |         17 |        169 |
| src\components\logo                                                                                           |          1 |         69 |         26 |         11 |        106 |
| src\components\magicui                                                                                        |          3 |        246 |          2 |         27 |        275 |
| src\components\ui                                                                                             |         16 |      1,394 |         18 |        151 |      1,563 |
| src\hooks                                                                                                     |          5 |        673 |        264 |        108 |      1,045 |
| src\lib                                                                                                       |          8 |        668 |        316 |        102 |      1,086 |
